,salary_in_usd
2916,104300
2312,239000
1101,70000
3270,86193
3309,95000
1421,153600
3005,185000
137,206000
667,170000
2758,104697
1281,201000
3288,31520
1460,163800
3206,182160
2858,159699
3705,205300
3927,10000
3825,54742
2584,66192
3349,173000
2986,130000
210,201900
1273,120000
1866,183500
1470,150000
839,130000
2710,300000
1393,172200
2098,100706
3021,185000
1255,97508
2436,81666
2373,100000
1888,129300
3345,95386
905,200000
924,179820
384,175000
3090,116100
1970,220000
549,120000
281,210000
1810,180000
2875,135000
637,220000
3304,141525
3374,164996
2142,160000
1707,54848
1672,135000
761,106000
3110,210000
2821,136000
489,133800
3138,141525
965,73131
1288,171600
4120,118000
3147,191475
1903,80000
1891,12893
1628,253750
4061,41689
33,190000
2126,200000
3918,54238
1686,82365
3008,129300
3664,138600
709,145000
3443,84053
954,160000
3322,29944
1923,156400
2346,48000
1179,117000
273,163800
2623,105200
2370,136000
1168,128750
2314,95000
2846,100000
3033,83171
3162,36773
797,145000
2001,185000
430,275300
2057,198200
1879,85000
1484,370000
2253,216000
3625,124190
1354,175000
2409,100000
2398,120000
559,190000
2143,204500
3985,42000
2731,110000
3289,81000
1476,300240
1598,180000
2298,44365
3655,170000
3876,110037
410,90000
3358,120000
88,95000
3399,139860
2389,185000
3520,135000
3840,120000
647,152900
1132,185700
1780,144000
4114,12000
1415,80000
2196,130000
856,178600
1630,170000
654,110000
2713,142200
412,253200
2964,156400
2132,150000
645,240500
1802,122000
2395,110600
3414,61566
1980,122000
2564,250000
2878,142200
663,195000
2828,110600
816,171250
3486,136260
309,145000
2984,38000
1200,94000
2562,160000
4096,76833
3036,42026
736,156000
2073,126100
815,170000
3610,159000
363,155000
3730,99100
1322,126000
2553,129400
541,105200
1962,145000
2545,116000
73,260000
1466,269000
2470,178750
2881,300000
1330,106500
1353,106000
2822,104000
3837,55475
248,160000
257,370000
2607,185900
2257,149000
271,292200
1677,241871
32,106000
3437,144000
2701,138750
686,180000
3493,104663
1652,160000
1944,51635
1846,105200
3324,63000
4085,42197
3104,236900
1613,162500
1839,285800
3669,130000
3267,84053
1487,110000
3123,145300
3997,72500
731,100000
1506,240000
3819,135000
3726,102100
3839,152500
1386,310000
2284,130000
691,125000
2578,68293
770,68000
3430,193900
835,129000
1396,128280
1385,122700
2181,166000
1213,215000
1902,90000
3556,170000
3933,45760
1041,70000
2493,70186
3637,155000
614,145000
328,142000
1014,186300
1333,155000
1508,200000
12,164000
167,247500
3784,120000
3367,135000
3118,191475
3344,148800
4051,195000
4010,105000
3316,113000
1933,205600
4033,174000
2114,80000
3038,150000
1541,146000
1180,250000
2466,152500
2488,99000
1710,248100
2469,55000
4047,81000
3626,90320
2921,160000
0,258000
2547,92350
2350,190000
676,153000
1148,196236
102,71907
775,65000
2113,130000
3959,89294
1318,156400
396,147100
3808,69133
1265,145000
881,175000
2787,243900
1599,130000
1310,160000
2178,141600
735,238000
1798,220000
44,175000
2896,160000
2217,145000
3891,250000
2190,130000
3799,192037
218,69000
2194,134500
2994,130000
3448,210000
294,225000
953,43029
939,80680
1762,129000
3481,80036
901,125000
620,239000
423,110680
2827,169000
1904,200000
40,113000
171,230000
506,252000
837,61800
241,225000
1941,53787
3059,200000
1258,129000
258,200000
1701,110000
773,38726
3552,155000
1087,145000
1416,65000
2442,201000
2674,68293
3939,225000
757,202353
854,80000
3937,150000
2390,430967
3817,51081
785,125000
1170,252000
3910,153000
3531,300000
2340,149850
2926,78000
1054,138000
626,190000
1122,105000
3144,153000
993,115000
1375,142200
3273,191475
755,120000
1244,100000
3607,160000
1317,225000
342,175000
841,190000
3092,200000
1102,55000
1801,262500
347,160000
2094,175000
3961,276000
2912,122500
1909,75000
141,136000
1916,190000
3093,145000
1062,160000
513,176100
3948,115000
63,146000
642,148500
3419,177600
4050,61467
28,50000
3258,179400
1734,142200
176,161500
3543,110820
1550,139500
3483,93700
859,230000
717,175000
249,236500
4090,110000
3076,110000
166,36000
916,143865
2308,100000
3480,130000
2338,95000
2940,175950
3723,155000
2659,239000
2393,39925
862,198200
710,115000
588,215000
3936,235000
2995,169000
2414,220000
3841,135000
106,150000
293,42660
1972,300000
133,157250
3478,185400
3020,66000
3281,104611
2056,297300
2171,120000
2885,155000
1417,124740
3191,190000
1039,90000
1201,210550
237,210000
1785,150000
1576,75000
2652,100000
3744,150000
847,160000
3490,200000
2653,65000
821,136000
4104,173762
3688,93700
1355,130000
3237,250000
877,113750
2951,165000
4060,8000
1349,125000
3323,250000
1549,156400
3914,50000
2909,105000
82,164000
2063,230000
2065,140000
2987,123400
1824,63469
2665,104000
3982,80000
650,113000
2684,196000
1622,167580
2265,190000
1120,139500
3558,189650
1501,160000
1356,122000
1973,130000
1667,385000
1259,95000
3139,191475
782,135000
844,167500
1194,106800
3757,210000
230,160000
980,92700
2477,125000
1500,190000
256,225000
1437,153600
2845,150000
550,145000
2762,119000
1090,185000
836,92700
1195,125000
1743,220000
3805,17805
1167,126000
532,100000
2174,180000
1210,148750
1115,70000
1370,185900
3855,63711
234,160000
2810,172200
3634,106260
1842,30000
2688,65000
1773,137500
37,146263
3971,70139
780,179820
3499,13493
50,115000
170,70000
946,220000
1920,150000
2358,210000
804,64200
999,145000
3735,80000
2311,310000
751,80000
1620,115934
2788,156600
1977,128000
575,230000
838,160000
975,60400
2430,81500
3394,86193
2917,50432
3781,172386
1282,122000
706,51800
3603,51064
130,161000
417,130000
3628,132320
2438,95000
2530,60938
3682,132320
4001,112000
1358,150000
1601,51635
2266,155000
3722,213120
1542,109697
4101,130000
1191,90000
931,102000
1669,110000
1678,133832
2348,149850
1991,136000
467,175000
1406,109400
229,210000
715,93918
1152,252000
4022,141846
2102,229000
3537,120000
3653,130000
2328,95000
67,185000
833,54848
2333,115934
26,15000
547,130000
3063,5132
2794,109000
4041,39916
3388,99450
3940,76833
2634,130000
2445,125000
1956,120000
1757,252000
1833,160000
2363,66100
3889,150000
3631,180000
2384,246000
3711,116150
1023,106800
794,175000
724,175000
581,53787
1647,115000
2943,105700
3810,68293
2541,300000
1814,209450
988,165000
779,90000
358,61317
1978,182000
2043,115000
2927,48000
860,220000
4040,50000
537,42660
3438,150000
1031,100500
2988,88100
2560,130000
297,121400
3885,59303
486,152500
2538,124000
2830,49253
1815,158677
1538,140000
433,199098
3416,63000
3262,191475
3579,84053
3215,93000
156,146000
2443,89200
3663,211500
2929,130000
1693,185000
1301,170000
235,210000
957,143000
799,125000
3291,46000
38,121886
666,146115
2724,129300
3644,84900
3105,159200
671,199000
1407,139500
1626,253750
1295,79225
2313,120000
1418,65488
343,145000
3471,148700
301,196000
2451,100000
2815,120000
2361,161500
2798,160000
2130,250000
1130,75000
2270,160000
829,121500
2052,140000
3702,160000
646,123700
3275,191475
2416,68293
2164,113000
2320,36773
3528,90320
1182,130000
1822,155000
793,134236
3575,49253
3623,165220
3295,200000
832,73131
869,128000
1608,152356
250,176000
2242,248400
2117,54094
1881,220000
2525,70000
2011,203500
3249,73546
938,96817
570,250000
2743,169000
701,40700
1676,51962
1300,183000
1825,237000
2658,310000
4029,24342
2122,162000
1749,162500
2227,175000
