,salary_in_usd
3645,136620
3754,140000
716,51962
1227,122700
3813,10000
140,222200
2040,105000
1193,153600
266,138000
3409,102100
3453,52008
139,150000
2005,204500
1880,75000
741,130000
272,164500
3495,99450
1585,48754
1108,147000
121,60000
1314,106800
1992,104000
3354,6270
1241,125000
2099,235000
1433,175000
2176,63380
2670,185900
2698,193750
3549,115934
1013,159832
1959,113000
165,140000
3132,141525
3175,190000
4063,88654
146,172800
544,190000
1924,200000
3507,153000
3585,189650
89,130000
996,163800
1377,29431
2551,105236
1078,145000
633,293000
3272,73546
1223,123900
3163,150000
1311,127980
1702,128000
520,75000
612,162500
546,162500
2939,48000
665,219535
727,213660
164,155000
2050,150000
2071,185900
1020,149040
734,129300
2165,180560
219,182000
557,155000
3632,120000
3504,65257
1452,147100
3955,15966
971,73546
915,120000
2766,123648
848,146000
1171,129000
3980,99703
1607,129000
739,48408
2410,65000
565,85000
2782,105000
714,71907
2153,235000
3622,49253
3892,80000
3177,135000
2209,170000
3151,195700
1240,239000
721,257000
1912,150000
3621,73880
1068,145000
2509,129300
3227,141525
24,134500
3329,90000
2074,72000
840,258000
2866,92350
1109,149040
2042,180000
2690,100000
3503,25000
3975,96282
1492,85000
767,140000
3747,67000
2679,146000
2415,146000
4056,56256
2776,134000
1873,225000
913,129300
1556,185900
31,145000
2406,119000
4007,77684
3425,202900
560,67037
3426,131300
4081,40189
3131,191475
3843,150000
3053,191475
327,214000
3253,130240
2557,70000
995,90000
753,150000
1856,123700
1463,65000
201,200000
2475,135000
968,265000
2533,175000
878,165000
383,25500
651,260000
2786,225000
3193,100000
4027,24823
1776,195800
2487,197000
1022,153600
1052,206000
2695,80000
1548,225000
3647,110820
1897,52500
1808,225000
3782,86193
2360,182750
3218,60000
1643,210000
1844,195000
853,100000
2809,247500
1638,102195
1010,252000
3287,115000
1554,107574
3149,191475
602,81500
955,145000
3913,60000
399,150000
1366,142200
178,77000
4053,85000
1373,121700
3365,250000
2173,291500
54,185000
558,220000
1250,109400
1834,108000
3693,209100
1575,114000
2287,120000
2736,184000
280,280000
2818,78000
831,114500
1752,107000
2200,125000
2128,160000
1778,180000
2889,170000
278,120000
3733,61566
1422,106800
17,200000
497,214000
3264,191475
3214,193000
1797,134000
2101,310000
1722,162500
365,242000
2741,225000
4000,100000
2322,120000
567,160000
1455,87980
126,168400
2574,150000
2621,135000
239,250000
925,143860
3592,140400
4121,138350
2401,10000
2639,110000
1981,94000
1229,175000
812,135000
3100,50000
1894,136000
1275,116990
673,222200
2517,75000
3793,185100
492,220000
3967,93000
2651,106800
1775,314100
603,145000
317,200000
1908,130000
3729,206699
3476,60938
3435,144100
2331,47280
2837,220000
3993,200000
1344,38726
2854,150000
3941,50180
3882,100000
2066,110000
3301,110820
3878,50000
1708,284000
1454,167580
2807,170000
1003,109400
1203,200000
2084,25216
3397,130000
1872,120000
1329,167500
2683,230000
1614,85000
1568,120000
1799,150000
1507,180000
2773,247500
491,133000
1302,140000
3761,210000
972,160000
1388,152380
2546,96000
1529,146000
2318,78000
57,73131
3912,90000
615,100000
1836,107250
3485,100000
2179,58505
920,173000
185,109697
4009,76833
933,100000
1199,127000
499,143860
2504,95000
1016,165000
2307,145000
476,217000
3355,158000
702,275000
161,100000
392,130000
525,212200
3640,90000
526,95000
3014,129300
2459,144000
2024,170000
3065,126080
1674,106020
2070,110000
1154,130000
2321,160000
4039,69741
1627,169200
2229,40000
1753,175000
318,145000
1430,82365
1081,136000
359,245000
2996,110600
2354,210000
71,254000
344,105000
188,156400
1738,156400
3154,84000
2234,272550
3926,80000
149,136000
1831,130000
1097,141288
1864,50000
1525,170000
3045,188700
1159,110000
1074,168400
1820,103200
1350,34320
3331,124270
1390,185900
3996,79833
3746,130000
1481,140000
3477,249260
1852,138750
744,90000
2694,135000
1098,94192
1434,120000
883,124500
3384,135000
2497,95000
251,105000
2948,80000
346,175000
1342,150000
3207,150000
2083,73131
1845,168400
3240,150000
675,221000
2568,135000
1440,120000
3407,205000
3527,112900
1719,100000
3804,52533
242,175000
1291,154000
2861,166700
2454,153600
2156,113000
4031,147000
3890,55000
2925,30000
3871,20000
2775,177500
1137,110600
1967,113000
3050,225000
94,120000
644,38726
2610,145000
983,60241
2421,120000
3712,99050
1544,17847
155,322723
3347,82000
3042,200000
1225,150000
3335,185800
2876,100000
1021,113900
122,77700
4133,94665
2238,220000
584,180000
3058,156868
2781,130000
150,171250
3718,75000
3510,150075
2664,136000
3657,161342
3112,148000
631,135000
1365,204500
3686,109280
2027,180000
3906,13400
2540,132000
1737,225000
3617,242000
429,245000
2473,52533
4075,20000
2089,109331
481,65000
1147,48408
3988,260000
3848,120402
2580,191200
345,85000
1183,100000
1949,95000
2969,155000
1166,163800
622,237000
2883,195000
1263,150000
3451,130000
2068,100000
2852,187200
2882,130000
564,57895
93,145000
668,135000
2489,220000
1283,204500
906,135000
3684,156600
4076,325000
1160,170000
3417,189500
456,280100
535,20678
3681,165400
3363,115573
3609,241000
2428,135000
3925,59102
1488,80000
455,210000
2853,116100
3166,144000
360,140000
2472,63040
407,156400
2206,140000
279,120000
391,90700
719,85000
609,100000
2198,160000
2501,100000
585,130000
496,289800
2355,150000
2532,183000
3268,73546
1376,40000
1471,100000
1475,172800
2654,120000
2326,125000
1848,160000
1044,115934
1565,140000
1071,90700
2007,145000
3117,110000
1940,151800
3073,165000
1048,150000
83,178000
310,260000
3057,75648
2622,168400
3472,30000
1582,140000
991,58000
119,110000
3624,120160
1198,125000
3071,210000
3341,250000
2613,27317
1589,90700
890,145000
1172,299500
1546,247500
2759,33000
3694,154600
1246,82365
338,195000
1656,109697
3400,248700
2225,51000
157,75000
898,275300
375,183924
943,140000
2588,120000
2211,145000
3041,108000
1462,104000
3361,216200
1403,275000
3678,90320
1760,125000
3201,179400
2093,275000
1736,133300
2934,345600
2120,138750
2563,109000
2751,140700
1528,259000
1851,231250
2906,52500
2450,150000
963,51192
2735,205000
1094,140000
3475,61566
929,183500
2508,185900
1211,105000
1218,153400
1096,198200
1965,185000
4066,28609
3665,192400
616,145000
783,105500
90,110000
1493,137500
2678,184000
1648,231250
442,172500
3505,200000
504,185900
679,210000
3167,113000
457,168100
3739,230000
2319,73546
3487,109280
2169,248100
2044,133800
1400,100000
2592,169000
1141,109400
814,200000
3003,139600
302,214000
1175,140000
3605,82900
1450,95000
3395,61566
3213,15000
1320,120000
2448,130000
2136,133000
1269,201000
1138,193000
2824,37824
2103,289076
2990,55000
386,222200
1243,150000
1969,94000
3375,149040
2382,215000
3584,73546
1133,165000
2955,169000
3865,100000
3159,141300
3055,50432
3983,103691
371,160000
4038,40481
2635,100000
1942,51635
597,68176
3351,152000
3009,225000
3290,66000
2449,90000
3874,120000
2268,185000
3360,150000
177,144000
1104,183500
3902,46759
3872,125000
4073,24823
3741,150260
397,90700
2499,171000
907,422548
3994,256000
2903,180000
3845,135000
3130,153000
2049,100000
3701,200100
1287,205920
2835,135000
2890,150000
4012,65013
2483,152000
1445,265000
1391,129300
2478,105000
1231,185900
3830,100000
873,60000
3990,180000
95,283200
1036,194500
1107,160000
105,205000
494,150000
912,185900
356,126800
1706,60943
3265,141525
3853,220000
2300,120000
3522,83000
2104,202353
1610,80000
2292,184000
213,270000
2992,129300
307,98000
1164,239748
1713,102544
981,61800
1934,105700
1065,130000
292,48754
986,201036
1809,156400
1689,148750
1800,350000
4129,412000
887,145000
3758,140000
2309,192000
786,241000
1139,136850
3698,140400
2953,185900
763,160000
2626,200000
3928,138000
1751,150000
664,160000
406,225000
1531,160000
1324,90000
3352,186000
2856,275000
3088,63000
333,165000
2752,93800
743,110000
1859,124234
366,195000
1202,153300
2932,78000
1121,109400
2619,115000
574,170000
1690,370000
2673,172200
698,140000
2021,145000
2962,129300
314,85320
543,159100
511,141600
1791,130000
4093,87738
2388,255000
205,165000
1260,85500
891,115000
601,128000
808,208450
1728,70000
1256,48754
1077,160000
834,252000
2985,168000
379,426601
1053,130000
1943,40878
3573,183600
1723,185000
4005,58000
1562,169000
2851,39925
2029,150900
2492,79178
1887,185900
1700,53787
3308,141525
3968,28399
1975,15897
4062,114047
56,60000
3202,154000
3016,98200
304,170000
4131,105000
3947,150000
1634,213580
2537,165000
958,79225
3433,140000
4128,165000
2480,130000
3342,63000
509,140000
3402,5723
2812,184100
3115,135000
4088,90734
255,260000
1372,185900
826,115000
2399,75000
2325,35610
566,75000
2368,130000
3868,40570
3727,115934
1067,245100
373,110000
1008,205600
199,72000
3043,150000
961,120000
548,150000
2874,156400
4079,160000
420,30000
1469,106000
117,260000
2669,184000
2923,185900
708,159500
1116,80000
2950,73742
2601,205000
295,50000
268,149200
2722,185000
2513,154600
3103,68400
3386,73880
1735,226700
3101,183000
2031,105200
1464,230000
78,210000
3310,70000
2802,127000
3724,115000
3285,191475
2790,160000
1118,250000
245,210000
2335,175000
1655,105000
3766,25000
1519,90000
3731,130000
2283,129300
2085,210000
3515,202900
610,80000
3547,209100
2642,148000
1803,94000
3106,243225
3674,95550
2116,100000
2641,124000
3004,85700
730,147000
3633,126500
1858,90000
3498,13493
784,155000
500,283200
1639,16420
2769,170000
2425,47280
3313,113000
4036,125000
3182,178800
635,80000
1587,60000
86,40000
473,70000
1555,75302
3789,324000
1882,160000
3314,170000
636,70000
2412,200000
1545,19616
2603,179500
1438,106800
865,200000
411,72000
1131,60000
3186,50000
3888,170000
897,120250
1294,136000
695,115000
3157,80036
917,115092
2707,116250
1671,145000
2090,67342
1189,104500
3565,208775
1843,220000
3049,300000
1332,126000
3127,191475
1596,180000
4127,28369
2352,127000
1414,127847
3987,63810
3165,22892
2486,120000
175,204000
1019,126000
795,145000
454,280000
3143,207000
3074,132000
70,115000
2727,160000
937,106800
892,200000
1663,250000
1611,52500
1559,109400
2789,206000
324,129000
2638,125000
1278,129300
2617,36773
3079,135000
2482,203500
2154,185000
2295,100000
3580,73546
697,165000
2203,153600
713,130001
521,70000
3337,245000
788,252000
439,185000
1623,87980
2834,180000
974,75000
3099,154545
2259,140000
3257,115000
2620,165000
2615,90000
451,81500
3535,116976
477,185000
3153,130000
2811,225000
1029,213120
3160,102100
2359,130000
895,120000
92,38726
4123,45618
3387,117000
3216,73000
2808,140000
3560,52533
3232,140000
198,170550
377,150000
3040,160000
1334,140000
2034,116000
1641,170000
2364,210000
3826,89306
2251,135000
3611,180000
3679,112900
2281,164000
2032,95000
3439,12171
1176,167500
756,289076
3984,21637
2614,160000
1855,240500
765,104650
232,160000
1547,172200
2602,150000
1900,125000
2255,85000
3769,220110
3492,135446
490,203000
270,164500
3896,68428
3230,112000
196,72000
2534,150000
3089,187200
2072,129300
4002,150000
398,170000
577,180000
4111,115000
3704,54000
580,115000
163,55000
3616,108800
